2026-06-04T11:31:15.595+05:30  INFO 19392 --- [dps-system] [main] com.dps.DpsSystemApplication             : Starting DpsSystemApplication using Java 17.0.12 with PID 19392 (C:\Users\Sapana Rathod\Desktop\Data Procceing System\dps-system\target\classes started by Sapana Rathod in C:\Users\Sapana Rathod\Desktop\Data Procceing System\dps-system)
2026-06-04T11:31:15.604+05:30  INFO 19392 --- [dps-system] [main] com.dps.DpsSystemApplication             : No active profile set, falling back to 1 default profile: "default"
2026-06-04T11:31:17.158+05:30  INFO 19392 --- [dps-system] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-06-04T11:31:17.169+05:30  INFO 19392 --- [dps-system] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-04T11:31:17.169+05:30  INFO 19392 --- [dps-system] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.54]
2026-06-04T11:31:17.212+05:30  INFO 19392 --- [dps-system] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-04T11:31:17.213+05:30  INFO 19392 --- [dps-system] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1552 ms
2026-06-04T11:31:17.371+05:30  INFO 19392 --- [dps-system] [main] com.dps.service.ValidationService        : Initializing ValidationService
2026-06-04T11:31:17.394+05:30  INFO 19392 --- [dps-system] [main] com.dps.service.ValidationService        : Validation engine initialized with 6 rule(s)
2026-06-04T11:31:18.056+05:30  INFO 19392 --- [dps-system] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-04T11:31:18.232+05:30  INFO 19392 --- [dps-system] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:./dpsdb user=SA
2026-06-04T11:31:18.235+05:30  INFO 19392 --- [dps-system] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-04T11:31:18.247+05:30  INFO 19392 --- [dps-system] [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./dpsdb'
2026-06-04T11:31:18.296+05:30  INFO 19392 --- [dps-system] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 6 endpoints beneath base path '/actuator'
2026-06-04T11:31:18.378+05:30  INFO 19392 --- [dps-system] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2026-06-04T11:31:18.390+05:30  INFO 19392 --- [dps-system] [main] com.dps.DpsSystemApplication             : Started DpsSystemApplication in 3.351 seconds (process running for 3.85)
2026-06-04T11:31:18.397+05:30  INFO 19392 --- [dps-system] [main] com.dps.DpsSystemApplication             : ========== CSV LOADER ==========
2026-06-04T11:31:18.422+05:30  INFO 19392 --- [dps-system] [main] com.dps.DpsSystemApplication             : Loaded Record : RawRecord(orderId=1001, customerName=John Smith, amount=250.00, currency=USD, orderDate=2024-01-15, source=CSV)
2026-06-04T11:31:18.422+05:30  INFO 19392 --- [dps-system] [main] com.dps.validation.ValidationEngine      : Starting validation for recordId=1001
2026-06-04T11:31:18.426+05:30  INFO 19392 --- [dps-system] [main] com.dps.validation.ValidationEngine      : Validation completed for recordId=1001 | totalMessages=0 | errors=0 | warnings=0
2026-06-04T11:31:18.426+05:30  INFO 19392 --- [dps-system] [main] com.dps.DpsSystemApplication             : Record 1001 passed validation
2026-06-04T11:31:18.427+05:30  INFO 19392 --- [dps-system] [main] com.dps.DpsSystemApplication             : ========== JSON LOADER ==========
2026-06-04T11:31:18.480+05:30  INFO 19392 --- [dps-system] [main] com.dps.loader.json.JSONLoader           : Loaded Record: RawRecord(orderId=1002, customerName=Jane Doe, amount=180.50, currency=EUR, orderDate=null, source=JSON)
2026-06-04T11:31:18.481+05:30  INFO 19392 --- [dps-system] [main] com.dps.DpsSystemApplication             : Loaded Record : RawRecord(orderId=1002, customerName=Jane Doe, amount=180.50, currency=EUR, orderDate=null, source=JSON)
2026-06-04T11:31:18.481+05:30  INFO 19392 --- [dps-system] [main] com.dps.validation.ValidationEngine      : Starting validation for recordId=1002
2026-06-04T11:31:18.481+05:30  WARN 19392 --- [dps-system] [main] com.dps.rules.NullCheckRule              : Null validation failed for field [orderDate]
2026-06-04T11:31:18.484+05:30  INFO 19392 --- [dps-system] [main] com.dps.validation.ValidationEngine      : Validation completed for recordId=1002 | totalMessages=1 | errors=1 | warnings=0
2026-06-04T11:31:18.485+05:30  WARN 19392 --- [dps-system] [main] com.dps.DpsSystemApplication             : Record 1002 failed validation. Errors=1, Warnings=0
2026-06-04T11:31:18.485+05:30  INFO 19392 --- [dps-system] [main] com.dps.DpsSystemApplication             : ValidationReport {{ recordId=1002, totalErrors=1, totalWarnings=0 }}
2026-06-04T11:31:18.486+05:30  INFO 19392 --- [dps-system] [main] com.dps.DpsSystemApplication             :   [ERROR] FIELD_NULL | field=orderDate | orderDate is required
2026-06-04T11:31:18.486+05:30  INFO 19392 --- [dps-system] [main] com.dps.DpsSystemApplication             : ========== XML LOADER ==========
2026-06-04T11:31:18.688+05:30  INFO 19392 --- [dps-system] [main] com.dps.loader.xml.XMLLoader             : Loaded Record: RawRecord(orderId=1003, customerName=Bob, amount=95.00, currency=null, orderDate=null, source=XML)
2026-06-04T11:31:18.688+05:30  INFO 19392 --- [dps-system] [main] com.dps.DpsSystemApplication             : Loaded Record : RawRecord(orderId=1003, customerName=Bob, amount=95.00, currency=null, orderDate=null, source=XML)
2026-06-04T11:31:18.689+05:30  INFO 19392 --- [dps-system] [main] com.dps.validation.ValidationEngine      : Starting validation for recordId=1003
2026-06-04T11:31:18.689+05:30  WARN 19392 --- [dps-system] [main] com.dps.rules.NullCheckRule              : Null validation failed for field [orderDate]
2026-06-04T11:31:18.689+05:30  INFO 19392 --- [dps-system] [main] com.dps.validation.ValidationEngine      : Validation completed for recordId=1003 | totalMessages=1 | errors=1 | warnings=0
2026-06-04T11:31:18.689+05:30  WARN 19392 --- [dps-system] [main] com.dps.DpsSystemApplication             : Record 1003 failed validation. Errors=1, Warnings=0
2026-06-04T11:31:18.689+05:30  INFO 19392 --- [dps-system] [main] com.dps.DpsSystemApplication             : ValidationReport {{ recordId=1003, totalErrors=1, totalWarnings=0 }}
2026-06-04T11:31:18.690+05:30  INFO 19392 --- [dps-system] [main] com.dps.DpsSystemApplication             :   [ERROR] FIELD_NULL | field=orderDate | orderDate is required
2026-06-04T11:31:39.895+05:30  INFO 19392 --- [dps-system] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2026-06-04T11:31:40.036+05:30  INFO 19392 --- [dps-system] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2026-06-04T11:31:40.041+05:30  INFO 19392 --- [dps-system] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-06-04T11:31:40.044+05:30  INFO 19392 --- [dps-system] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-06-04T11:32:23.911+05:30  INFO 32880 --- [dps-system] [main] com.dps.DpsSystemApplicationTests        : Starting DpsSystemApplicationTests using Java 17.0.12 with PID 32880 (started by Sapana Rathod in C:\Users\Sapana Rathod\Desktop\Data Procceing System\dps-system)
2026-06-04T11:32:23.913+05:30  INFO 32880 --- [dps-system] [main] com.dps.DpsSystemApplicationTests        : No active profile set, falling back to 1 default profile: "default"
2026-06-04T11:32:25.694+05:30  INFO 32880 --- [dps-system] [main] com.dps.service.ValidationService        : Initializing ValidationService
2026-06-04T11:32:25.709+05:30  INFO 32880 --- [dps-system] [main] com.dps.service.ValidationService        : Validation engine initialized with 6 rule(s)
2026-06-04T11:32:26.639+05:30  INFO 32880 --- [dps-system] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-04T11:32:27.030+05:30  INFO 32880 --- [dps-system] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:./dpsdb user=SA
2026-06-04T11:32:27.033+05:30  INFO 32880 --- [dps-system] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-04T11:32:27.050+05:30  INFO 32880 --- [dps-system] [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./dpsdb'
2026-06-04T11:32:27.088+05:30  INFO 32880 --- [dps-system] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 6 endpoints beneath base path '/actuator'
2026-06-04T11:32:27.193+05:30  INFO 32880 --- [dps-system] [main] com.dps.DpsSystemApplicationTests        : Started DpsSystemApplicationTests in 3.839 seconds (process running for 5.79)
2026-06-04T11:32:28.197+05:30  INFO 32880 --- [dps-system] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-06-04T11:32:28.215+05:30  INFO 32880 --- [dps-system] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-06-04T11:57:55.135+05:30  INFO 18980 --- [dps-system] [main] com.dps.DpsSystemApplicationTests        : Starting DpsSystemApplicationTests using Java 17.0.12 with PID 18980 (started by Sapana Rathod in C:\Users\Sapana Rathod\Desktop\Data Procceing System\dps-system)
2026-06-04T11:57:55.139+05:30  INFO 18980 --- [dps-system] [main] com.dps.DpsSystemApplicationTests        : No active profile set, falling back to 1 default profile: "default"
2026-06-04T11:57:57.985+05:30  INFO 18980 --- [dps-system] [main] com.dps.service.ValidationService        : Initializing ValidationService
2026-06-04T11:57:57.993+05:30  INFO 18980 --- [dps-system] [main] com.dps.service.ValidationService        : Validation engine initialized with 6 rule(s)
2026-06-04T11:57:59.551+05:30  INFO 18980 --- [dps-system] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-04T11:58:00.265+05:30  INFO 18980 --- [dps-system] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:./dpsdb user=SA
2026-06-04T11:58:00.268+05:30  INFO 18980 --- [dps-system] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-04T11:58:00.291+05:30  INFO 18980 --- [dps-system] [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./dpsdb'
2026-06-04T11:58:00.362+05:30  INFO 18980 --- [dps-system] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 6 endpoints beneath base path '/actuator'
2026-06-04T11:58:00.496+05:30  INFO 18980 --- [dps-system] [main] com.dps.DpsSystemApplicationTests        : Started DpsSystemApplicationTests in 6.271 seconds (process running for 8.679)
2026-06-04T11:58:01.921+05:30  WARN 18980 --- [dps-system] [main] com.dps.rules.NullCheckRule              : Null validation failed for field [customerName]
2026-06-04T11:58:01.936+05:30  WARN 18980 --- [dps-system] [main] com.dps.rules.RangeRule                  : Range validation failed for field [amount]. Value=-1
2026-06-04T11:58:01.947+05:30  WARN 18980 --- [dps-system] [main] com.dps.rules.RangeRule                  : Range validation failed for field [amount]. Value=101
2026-06-04T11:58:01.963+05:30  WARN 18980 --- [dps-system] [main] com.dps.rules.RegexRule                  : Regex validation failed for email
2026-06-04T11:58:02.001+05:30  INFO 18980 --- [dps-system] [main] com.dps.validation.ValidationEngine      : Starting validation for recordId=REC-001
2026-06-04T11:58:02.006+05:30  INFO 18980 --- [dps-system] [main] com.dps.validation.ValidationEngine      : Validation completed for recordId=REC-001 | totalMessages=0 | errors=0 | warnings=0
2026-06-04T11:58:02.011+05:30  INFO 18980 --- [dps-system] [main] com.dps.validation.ValidationEngine      : Clearing 2 validation rule(s)
2026-06-04T11:58:02.014+05:30  INFO 18980 --- [dps-system] [main] com.dps.validation.ValidationEngine      : Starting validation for recordId=REC-001
2026-06-04T11:58:02.015+05:30  INFO 18980 --- [dps-system] [main] com.dps.validation.ValidationEngine      : Validation completed for recordId=REC-001 | totalMessages=1 | errors=1 | warnings=0
2026-06-04T11:58:02.019+05:30  INFO 18980 --- [dps-system] [main] com.dps.validation.ValidationEngine      : Starting validation for recordId=REC-001
2026-06-04T11:58:02.020+05:30 ERROR 18980 --- [dps-system] [main] com.dps.validation.ValidationEngine      : Unexpected exception while executing rule ValidationEngineTest$$Lambda$1655/0x000001291c765ac8

java.lang.IllegalStateException: Unexpected failure
2026-06-04T12:16:47.607+05:30  INFO 23796 --- [dps-system] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-06-04T12:16:47.611+05:30  INFO 23796 --- [dps-system] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-06-04T12:25:33.979+05:30  INFO 11560 --- [dps-system] [main] com.dps.DpsSystemApplicationTests        : Starting DpsSystemApplicationTests using Java 17.0.12 with PID 11560 (started by Sapana Rathod in C:\Users\Sapana Rathod\Desktop\Data Procceing System\dps-system)
2026-06-04T12:25:33.985+05:30  INFO 11560 --- [dps-system] [main] com.dps.DpsSystemApplicationTests        : No active profile set, falling back to 1 default profile: "default"
2026-06-04T12:25:36.713+05:30  INFO 11560 --- [dps-system] [main] com.dps.service.ValidationService        : Initializing ValidationService
2026-06-04T12:25:36.720+05:30  INFO 11560 --- [dps-system] [main] com.dps.service.ValidationService        : Validation engine initialized with 6 rule(s)
2026-06-04T12:25:38.147+05:30  INFO 11560 --- [dps-system] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-04T12:25:38.761+05:30  INFO 11560 --- [dps-system] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:./dpsdb user=SA
2026-06-04T12:25:38.766+05:30  INFO 11560 --- [dps-system] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-04T12:25:38.789+05:30  INFO 11560 --- [dps-system] [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./dpsdb'
2026-06-04T12:25:38.849+05:30  INFO 11560 --- [dps-system] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 6 endpoints beneath base path '/actuator'
2026-06-04T12:25:38.977+05:30  INFO 11560 --- [dps-system] [main] com.dps.DpsSystemApplicationTests        : Started DpsSystemApplicationTests in 5.897 seconds (process running for 8.604)
2026-06-04T12:25:40.408+05:30  WARN 11560 --- [dps-system] [main] com.dps.loader.csv.CSVLoader             : Row 2 skipped — missing customerName; field 'amount' could not be parsed as decimal; field 'orderDate' contains invalid date
2026-06-04T12:25:40.424+05:30  WARN 11560 --- [dps-system] [main] com.dps.loader.csv.CSVLoader             : Row 3 skipped — missing customerName; field 'amount' could not be parsed as decimal; field 'orderDate' contains invalid date
2026-06-04T12:25:40.581+05:30  INFO 11560 --- [dps-system] [main] com.dps.loader.json.JSONLoader           : Loaded Record: RawRecord(orderId=1001, customerName=John Doe, amount=250.75, currency=USD, orderDate=2026-01-01, source=JSON)
2026-06-04T12:25:40.599+05:30  INFO 11560 --- [dps-system] [main] com.dps.loader.json.JSONLoader           : Loaded Record: RawRecord(orderId=1002, customerName=John Doe, amount=100, currency=USD, orderDate=null, source=JSON)
2026-06-04T12:25:40.619+05:30 ERROR 11560 --- [dps-system] [main] com.dps.loader.json.JSONLoader           : Failed to load JSON file invalid.json

com.fasterxml.jackson.core.JsonParseException: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 2]
	at com.fasterxml.jackson.core.JsonParser._constructReadException(JsonParser.java:2675) ~[jackson-core-2.21.2.jar:2.21.2]
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportUnexpectedChar(ParserMinimalBase.java:743) ~[jackson-core-2.21.2.jar:2.21.2]
	at com.fasterxml.jackson.core.json.UTF8StreamJsonParser._handleOddName(UTF8StreamJsonParser.java:2148) ~[jackson-core-2.21.2.jar:2.21.2]
	at com.fasterxml.jackson.core.json.UTF8StreamJsonParser._parseName(UTF8StreamJsonParser.java:1753) ~[jackson-core-2.21.2.jar:2.21.2]
	at com.fasterxml.jackson.core.json.UTF8StreamJsonParser.nextToken(UTF8StreamJsonParser.java:757) ~[jackson-core-2.21.2.jar:2.21.2]
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:169) ~[jackson-databind-2.21.2.jar:2.21.2]
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:342) ~[jackson-databind-2.21.2.jar:2.21.2]
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:5052) ~[jackson-databind-2.21.2.jar:2.21.2]
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3805) ~[jackson-databind-2.21.2.jar:2.21.2]
	at com.dps.loader.json.JSONLoader.load(JSONLoader.java:30) ~[classes/:na]
	at com.dps.loader.json.JSONLoaderTest.shouldReturnEmptyListForInvalidJson(JSONLoaderTest.java:116) ~[test-classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:775) ~[junit-platform-commons-1.12.2.jar:1.12.2]
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:479) ~[junit-platform-commons-1.12.2.jar:1.12.2]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:161) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:152) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:91) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:112) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:94) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:87) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:216) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:212) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:137) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:201) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:170) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:94) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:59) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:142) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:58) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
